sujeto,movimiento,variante_limpieza,estrategia_balanceo,modelo,accuracy,balanced_accuracy,kappa,macro_f1,weighted_f1,recall_left,recall_pull,recall_push,recall_right,precision_left,precision_pull,precision_push,precision_right,auc,min_clase,problema_muestra,exito,observacion,cv,folds
villanueva,left,sinArtefactosConservador,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,class_weight_balanced,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,class_weight_balanced,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,class_weight_balanced,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,class_weight_balanced,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,class_weight_balanced,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote_tomek,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote_tomek,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote_tomek,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote_tomek,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,smote_tomek,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_undersampling_controlado,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_undersampling_controlado,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_undersampling_controlado,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_undersampling_controlado,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosConservador,random_undersampling_controlado,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,sin_balanceo,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,sin_balanceo,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,sin_balanceo,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,sin_balanceo,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,sin_balanceo,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,class_weight_balanced,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,class_weight_balanced,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,class_weight_balanced,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,class_weight_balanced,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,class_weight_balanced,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote_tomek,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote_tomek,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote_tomek,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote_tomek,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,smote_tomek,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_undersampling_controlado,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_undersampling_controlado,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_undersampling_controlado,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_undersampling_controlado,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,left,sinArtefactosEstricto,random_undersampling_controlado,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,noOutliers,sin_balanceo,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,sin_balanceo,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,sin_balanceo,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,sin_balanceo,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,sin_balanceo,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,class_weight_balanced,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,class_weight_balanced,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,class_weight_balanced,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,class_weight_balanced,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,class_weight_balanced,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote_tomek,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote_tomek,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote_tomek,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote_tomek,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,smote_tomek,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_undersampling_controlado,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_undersampling_controlado,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_undersampling_controlado,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_undersampling_controlado,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,noOutliers,random_undersampling_controlado,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,pull,sinArtefactosConservador,sin_balanceo,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,sin_balanceo,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,sin_balanceo,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,sin_balanceo,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,sin_balanceo,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,class_weight_balanced,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,class_weight_balanced,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,class_weight_balanced,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,class_weight_balanced,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,class_weight_balanced,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote_tomek,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote_tomek,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote_tomek,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote_tomek,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,smote_tomek,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_undersampling_controlado,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_undersampling_controlado,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_undersampling_controlado,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_undersampling_controlado,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosConservador,random_undersampling_controlado,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,sin_balanceo,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,sin_balanceo,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,sin_balanceo,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,sin_balanceo,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,sin_balanceo,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,class_weight_balanced,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,class_weight_balanced,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,class_weight_balanced,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,class_weight_balanced,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,class_weight_balanced,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote_tomek,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote_tomek,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote_tomek,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote_tomek,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,smote_tomek,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_undersampling_controlado,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_undersampling_controlado,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_undersampling_controlado,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_undersampling_controlado,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,pull,sinArtefactosEstricto,random_undersampling_controlado,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,variante marcada como no modelable,,
villanueva,push,noOutliers,sin_balanceo,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,sin_balanceo,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,sin_balanceo,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,sin_balanceo,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,sin_balanceo,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,random_oversampling,SMO_SVM,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,random_oversampling,RandomForest,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,random_oversampling,MLP,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,random_oversampling,IBk_kNN,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
villanueva,push,noOutliers,random_oversampling,RBFNetwork_aprox,,,,,,,,,,,,,,,0,True,NO_APLICA,menos de dos clases modelables,,
